symbol,mode,signal_time,entry_time,entry_price,raw_direction,trade_dir,atr_entry,risk_distance,exit_time,exit_price,exit_reason,hold_bars,gross_R,net_R
DOGEUSDT,breakout,2024-05-20 12:00:00+00:00,2024-05-20 16:00:00+00:00,0.15228,1,1,0.0032406104718413716,0.005833098849314469,2024-05-22 12:00:00+00:00,0.16282001484462044,atr_trail_or_sl,11,1.8069323213782245,1.770383652221854
DOGEUSDT,breakout,2024-05-27 20:00:00+00:00,2024-05-28 00:00:00+00:00,0.1692,1,1,0.004689433537204508,0.008440980366968115,2024-05-30 04:00:00+00:00,0.16075901963303188,atr_trail_or_sl,13,-0.9999999999999993,-1.028063090980163
DOGEUSDT,breakout,2024-06-03 00:00:00+00:00,2024-06-03 04:00:00+00:00,0.15989,1,1,0.0031086597371987636,0.005595587526957774,2024-06-06 08:00:00+00:00,0.16351,time,19,0.6469383210538602,0.6069343002210914
DOGEUSDT,breakout,2024-06-25 00:00:00+00:00,2024-06-25 04:00:00+00:00,0.12337,1,1,0.003297018519029001,0.005934633334252201,2024-06-27 04:00:00+00:00,0.12166386315520994,atr_trail_or_sl,12,-0.28748816459189686,-0.3165915632809354
DOGEUSDT,breakout,2024-06-27 12:00:00+00:00,2024-06-27 16:00:00+00:00,0.12358,1,1,0.002817354613411626,0.0050712383041409265,2024-06-29 16:00:00+00:00,0.1223256276042411,atr_trail_or_sl,12,-0.24735031574726868,-0.28146663795968113
DOGEUSDT,breakout,2024-06-30 16:00:00+00:00,2024-06-30 20:00:00+00:00,0.12371,1,1,0.0021436200079056602,0.0038585160142301884,2024-07-02 12:00:00+00:00,0.12246198893291219,atr_trail_or_sl,10,-0.32344327780036575,-0.36832944630692666
DOGEUSDT,breakout,2024-07-02 12:00:00+00:00,2024-07-02 16:00:00+00:00,0.12279,-1,-1,0.002036689824918338,0.0036660416848530086,2024-07-05 12:00:00+00:00,0.1007575396055998,atr_trail_or_sl,17,6.009877215917036,5.962985768743845
DOGEUSDT,breakout,2024-07-29 12:00:00+00:00,2024-07-29 16:00:00+00:00,0.12985,-1,-1,0.003291247636688283,0.005924245746038909,2024-08-01 20:00:00+00:00,0.11987534479819878,atr_trail_or_sl,19,1.683700445490551,1.6530146826452894
DOGEUSDT,breakout,2024-08-14 12:00:00+00:00,2024-08-14 16:00:00+00:00,0.10315,-1,-1,0.0029630353571753337,0.005333463642915601,2024-08-17 16:00:00+00:00,0.1029603862027744,atr_trail_or_sl,18,0.035551718343008236,0.008475504897395139
DOGEUSDT,breakout,2024-09-18 20:00:00+00:00,2024-09-19 00:00:00+00:00,0.10382,1,1,0.0021307861816103504,0.003835415126898631,2024-09-22 04:00:00+00:00,0.10788,time,19,1.0585555580480226,1.0206592690699035
DOGEUSDT,breakout,2024-09-22 12:00:00+00:00,2024-09-22 16:00:00+00:00,0.10563,-1,-1,0.001835551560990425,0.003303992809782765,2024-09-23 00:00:00+00:00,0.10855158435978804,atr_trail_or_sl,2,-0.8842586918281246,-0.9290172638087104
DOGEUSDT,breakout,2024-11-25 12:00:00+00:00,2024-11-25 16:00:00+00:00,0.41445,-1,-1,0.022189241590884177,0.03994063486359152,2024-11-28 00:00:00+00:00,0.4098755002370567,atr_trail_or_sl,14,0.11453247497358203,0.1000051645795022
DOGEUSDT,breakout,2024-11-28 12:00:00+00:00,2024-11-28 16:00:00+00:00,0.39293,-1,-1,0.01783379182913971,0.03210082529245148,2024-11-29 12:00:00+00:00,0.4250308252924515,atr_trail_or_sl,5,-1.0000000000000009,-1.0171366933712258
DOGEUSDT,breakout,2024-12-02 08:00:00+00:00,2024-12-02 12:00:00+00:00,0.40895,-1,-1,0.0164690070182382,0.02964421263282876,2024-12-02 16:00:00+00:00,0.4385942126328287,atr_trail_or_sl,1,-0.9999999999999992,-1.0193133819100306
DOGEUSDT,breakout,2024-12-03 00:00:00+00:00,2024-12-03 04:00:00+00:00,0.42284,-1,-1,0.017613789552475567,0.03170482119445602,2024-12-04 20:00:00+00:00,0.42629991524042415,atr_trail_or_sl,10,-0.10912899395342338,-0.12780047600876182
DOGEUSDT,breakout,2024-12-04 20:00:00+00:00,2024-12-05 00:00:00+00:00,0.43318,1,1,0.016045562603329955,0.02888201268599392,2024-12-05 20:00:00+00:00,0.41963538172488496,atr_trail_or_sl,5,-0.4689637949533688,-0.4899613620756246
DOGEUSDT,breakout,2024-12-17 00:00:00+00:00,2024-12-17 04:00:00+00:00,0.40318,1,1,0.010134929053440817,0.01824287229619347,2024-12-18 04:00:00+00:00,0.38517080017363964,atr_trail_or_sl,6,-0.9871910263888718,-1.018131987375469
DOGEUSDT,breakout,2024-12-28 12:00:00+00:00,2024-12-28 16:00:00+00:00,0.3186,1,1,0.008304701814672981,0.014948463266411367,2024-12-30 12:00:00+00:00,0.3117580604988931,atr_trail_or_sl,11,-0.4577018640090234,-0.4875403826614547
DOGEUSDT,breakout,2025-01-30 20:00:00+00:00,2025-01-31 00:00:00+00:00,0.33137,-1,-1,0.009076658422848922,0.01633798516112806,2025-02-03 04:00:00+00:00,0.2431420053782997,atr_trail_or_sl,19,5.40017595508751,5.371780899306472
DOGEUSDT,breakout,2025-02-10 16:00:00+00:00,2025-02-10 20:00:00+00:00,0.25324,1,1,0.007510436145496578,0.013518785061893841,2025-02-11 16:00:00+00:00,0.2515853181778733,atr_trail_or_sl,5,-0.12239870776486353,-0.14862414136535404
DOGEUSDT,breakout,2025-06-07 04:00:00+00:00,2025-06-07 08:00:00+00:00,0.18523,1,1,0.00490891206103812,0.008836041709868616,2025-06-10 12:00:00+00:00,0.19099,time,19,0.6518756009907555,0.6225273918587894
DOGEUSDT,breakout,2025-07-01 04:00:00+00:00,2025-07-01 08:00:00+00:00,0.16246,-1,-1,0.00304916945312556,0.005488505015626009,2025-07-02 12:00:00+00:00,0.163345460854933,atr_trail_or_sl,7,-0.16133006208650133,-0.20277012624831903
DOGEUSDT,breakout,2025-07-02 12:00:00+00:00,2025-07-02 16:00:00+00:00,0.16572,1,1,0.0029868854604036895,0.005376393828726641,2025-07-04 04:00:00+00:00,0.16683264882792787,atr_trail_or_sl,9,0.20695076725645703,0.16379767851501165
DOGEUSDT,breakout,2025-07-04 04:00:00+00:00,2025-07-04 08:00:00+00:00,0.16654,-1,-1,0.0035183018639125038,0.006332943355042507,2025-07-06 12:00:00+00:00,0.16764562407352832,atr_trail_or_sl,13,-0.17458297217327642,-0.21139934442368558
DOGEUSDT,breakout,2025-08-31 00:00:00+00:00,2025-08-31 04:00:00+00:00,0.22056,1,1,0.00479638545300662,0.008633493815411918,2025-09-01 00:00:00+00:00,0.21192650618458808,atr_trail_or_sl,5,-1.0000000000000009,-1.0357658216478696
DOGEUSDT,breakout,2025-09-01 04:00:00+00:00,2025-09-01 08:00:00+00:00,0.2179,1,1,0.004772940194897027,0.008591292350814649,2025-09-01 20:00:00+00:00,0.20930870764918535,atr_trail_or_sl,3,-1.0000000000000009,-1.035508045535324
DOGEUSDT,breakout,2025-10-06 00:00:00+00:00,2025-10-06 04:00:00+00:00,0.25377,1,1,0.005595244408901518,0.010071439936022733,2025-10-07 12:00:00+00:00,0.2559161177680519,atr_trail_or_sl,8,0.21308946701611534,0.17781367703406226
DOGEUSDT,breakout,2025-11-28 00:00:00+00:00,2025-11-28 04:00:00+00:00,0.15091,-1,-1,0.0031606247261614473,0.005689124507090605,2025-12-01 08:00:00+00:00,0.13697,time,19,2.450289140732629,2.4131526710110256
DOGEUSDT,breakout,2025-12-08 04:00:00+00:00,2025-12-08 08:00:00+00:00,0.14214,1,1,0.0028970720415446454,0.005214729674780362,2025-12-10 08:00:00+00:00,0.14521332443436213,atr_trail_or_sl,12,0.5893545065673208,0.5511941392212644
DOGEUSDT,breakout,2025-12-10 20:00:00+00:00,2025-12-11 00:00:00+00:00,0.14324,-1,-1,0.003519909889943592,0.006335837801898466,2025-12-14 04:00:00+00:00,0.13818,time,19,0.798631555637967,0.7669804928629838
DOGEUSDT,breakout,2025-12-29 00:00:00+00:00,2025-12-29 04:00:00+00:00,0.12742,1,1,0.0018026005339907576,0.0032446809611833636,2025-12-29 12:00:00+00:00,0.12417531903881664,atr_trail_or_sl,2,-1.0000000000000016,-1.0549785948554231
DOGEUSDT,breakout,2025-12-30 08:00:00+00:00,2025-12-30 12:00:00+00:00,0.1245,1,1,0.001734457891546573,0.003122024204783831,2025-12-31 12:00:00+00:00,0.12150658161504306,atr_trail_or_sl,6,-0.958806911352631,-1.0146360749231513
DOGEUSDT,breakout,2026-01-13 08:00:00+00:00,2026-01-13 12:00:00+00:00,0.13901,1,1,0.0028126223244976443,0.00506272018409576,2026-01-15 00:00:00+00:00,0.14307188887751976,atr_trail_or_sl,9,0.802313525104538,0.76387292540255
DOGEUSDT,breakout,2026-01-15 08:00:00+00:00,2026-01-15 12:00:00+00:00,0.14361,-1,-1,0.003207360983677492,0.005773249770619486,2026-01-18 16:00:00+00:00,0.13711,time,19,1.1258823467293897,1.091057246831031
DOGEUSDT,breakout,2026-03-12 00:00:00+00:00,2026-03-12 04:00:00+00:00,0.09208,-1,-1,0.0023220331122035275,0.00417965960196635,2026-03-13 00:00:00+00:00,0.09625965960196635,atr_trail_or_sl,5,-1.000000000000001,-1.0308427030611194
DOGEUSDT,breakout,2026-03-14 12:00:00+00:00,2026-03-14 16:00:00+00:00,0.09487,-1,-1,0.002240216251532405,0.004032389252758329,2026-03-16 00:00:00+00:00,0.09890238925275832,atr_trail_or_sl,8,-0.9999999999999991,-1.0329377923793301
DOGEUSDT,breakout,2026-03-18 08:00:00+00:00,2026-03-18 12:00:00+00:00,0.09704,-1,-1,0.0024230559289520138,0.004361500672113625,2026-03-21 16:00:00+00:00,0.09402,time,19,0.6924222250633001,0.6612733132062802
DOGEUSDT,breakout,2026-03-24 12:00:00+00:00,2026-03-24 16:00:00+00:00,0.09331,-1,-1,0.0021633255226822744,0.0038939859408280942,2026-03-25 04:00:00+00:00,0.0972039859408281,atr_trail_or_sl,3,-1.000000000000001,-1.033547630110915
DOGEUSDT,breakout,2026-04-10 00:00:00+00:00,2026-04-10 04:00:00+00:00,0.09213,-1,-1,0.00160049915224358,0.002880898474038444,2026-04-10 16:00:00+00:00,0.09501089847403844,atr_trail_or_sl,3,-0.9999999999999987,-1.044771449310808
DOGEUSDT,breakout,2026-04-27 12:00:00+00:00,2026-04-27 16:00:00+00:00,0.09716,-1,-1,0.0014501453701163528,0.0026102616662094353,2026-04-28 04:00:00+00:00,0.09977026166620943,atr_trail_or_sl,3,-1.0000000000000009,-1.052111250669184
DOGEUSDT,breakout,2026-05-07 00:00:00+00:00,2026-05-07 04:00:00+00:00,0.11025,-1,-1,0.0022203135134042005,0.003996564324127561,2026-05-09 00:00:00+00:00,0.11047175216125184,atr_trail_or_sl,11,-0.05548569803145727,-0.09410637005922307
DOGEUSDT,breakout,2026-05-09 00:00:00+00:00,2026-05-09 04:00:00+00:00,0.11032,1,1,0.001969936517036398,0.0035458857306655163,2026-05-10 20:00:00+00:00,0.10736850095344502,atr_trail_or_sl,10,-0.8323728599119353,-0.8759298190841679
DOGEUSDT,breakout,2026-05-24 12:00:00+00:00,2026-05-24 16:00:00+00:00,0.10191,-1,-1,0.0019349518243993809,0.0034829132839188856,2026-05-27 20:00:00+00:00,0.10043,time,19,0.42493162457801326,0.38396764173676756
DOGEUSDT,breakout,2026-05-27 20:00:00+00:00,2026-05-28 00:00:00+00:00,0.10043,-1,-1,0.0017630775850917928,0.003173539653165227,2026-05-29 12:00:00+00:00,0.10070061246231607,atr_trail_or_sl,9,-0.08527149236851671,-0.12957596477672068
ADAUSDT,breakout,2022-04-05 12:00:00+00:00,2022-04-05 16:00:00+00:00,1.1875,-1,-1,0.030283452541394588,0.05451021457451026,2022-04-08 20:00:00+00:00,1.0245,time,19,2.9902652424380864,2.9597663714837714
ADAUSDT,breakout,2022-04-18 20:00:00+00:00,2022-04-19 00:00:00+00:00,0.936,1,1,0.020599208313040514,0.03707857496347293,2022-04-21 20:00:00+00:00,0.9273662732587298,atr_trail_or_sl,17,-0.23284947573566636,-0.2681906397715256
ADAUSDT,breakout,2022-04-25 16:00:00+00:00,2022-04-25 20:00:00+00:00,0.8871,1,1,0.020270199587902882,0.03648635925822519,2022-04-26 12:00:00+00:00,0.8548794597023315,atr_trail_or_sl,4,-0.8830845541379957,-0.9171230283856018
ADAUSDT,breakout,2022-06-25 12:00:00+00:00,2022-06-25 16:00:00+00:00,0.479,-1,-1,0.015682018460326557,0.028227633228587803,2022-06-26 00:00:00+00:00,0.5072276332285878,atr_trail_or_sl,2,-0.9999999999999996,-1.0237568624535205
ADAUSDT,breakout,2022-06-26 20:00:00+00:00,2022-06-27 00:00:00+00:00,0.4895,-1,-1,0.016679725284246515,0.030023505511643726,2022-06-30 04:00:00+00:00,0.4509,time,19,1.2856593306544468,1.2628338814498485
ADAUSDT,breakout,2022-09-02 16:00:00+00:00,2022-09-02 20:00:00+00:00,0.4506,-1,-1,0.010501081527734808,0.018901946749922655,2022-09-03 04:00:00+00:00,0.4695019467499226,atr_trail_or_sl,2,-0.9999999999999986,-1.0333743401325874
ADAUSDT,breakout,2022-09-12 00:00:00+00:00,2022-09-12 04:00:00+00:00,0.5025,-1,-1,0.01176871031292139,0.021183678563258503,2022-09-15 08:00:00+00:00,0.4742,time,19,1.33593416816115,1.3027246385745292
ADAUSDT,breakout,2022-09-21 00:00:00+00:00,2022-09-21 04:00:00+00:00,0.4551,1,1,0.011308995773873409,0.020356192392972136,2022-09-21 16:00:00+00:00,0.43474380760702785,atr_trail_or_sl,3,-1.0000000000000007,-1.031299566623274
ADAUSDT,breakout,2022-11-19 16:00:00+00:00,2022-11-19 20:00:00+00:00,0.3279,1,1,0.006295864497759969,0.011332556095967944,2022-11-20 08:00:00+00:00,0.3177824395940428,atr_trail_or_sl,3,-0.8927871453075803,-0.9332952174593988
ADAUSDT,breakout,2022-11-20 08:00:00+00:00,2022-11-20 12:00:00+00:00,0.3193,-1,-1,0.006169379579355544,0.011104883242839978,2022-11-22 12:00:00+00:00,0.3125108569822275,atr_trail_or_sl,12,0.6113655469678025,0.5711111840695504
ADAUSDT,breakout,2022-11-22 12:00:00+00:00,2022-11-22 16:00:00+00:00,0.3152,1,1,0.007914032593398785,0.014245258668117813,2022-11-25 20:00:00+00:00,0.3145,time,19,-0.04913915684568383,-0.08011648132120387
ADAUSDT,breakout,2023-02-08 12:00:00+00:00,2023-02-08 16:00:00+00:00,0.3925,-1,-1,0.007811024983942001,0.014059844971095603,2023-02-11 20:00:00+00:00,0.3683,time,19,1.7212138576030283,1.6821309231091082
ADAUSDT,breakout,2023-02-12 12:00:00+00:00,2023-02-12 16:00:00+00:00,0.3697,1,1,0.006649105179182392,0.011968389322528306,2023-02-13 00:00:00+00:00,0.35773161067747167,atr_trail_or_sl,2,-1.0,-1.0432455851871187
ADAUSDT,breakout,2023-02-23 04:00:00+00:00,2023-02-23 08:00:00+00:00,0.3934,1,1,0.008165678989637394,0.014698222181347309,2023-02-24 04:00:00+00:00,0.3787017778186527,atr_trail_or_sl,5,-1.0,-1.037471198435069
ADAUSDT,breakout,2023-03-01 08:00:00+00:00,2023-03-01 12:00:00+00:00,0.363,1,1,0.006810956483460238,0.012259721670228428,2023-03-02 08:00:00+00:00,0.35074027832977156,atr_trail_or_sl,5,-1.0000000000000002,-1.0414528170924238
ADAUSDT,breakout,2023-04-06 00:00:00+00:00,2023-04-06 04:00:00+00:00,0.3898,-1,-1,0.008448047182890285,0.015206484929202513,2023-04-09 08:00:00+00:00,0.3876,time,19,0.1446751179015147,0.10878779729187135
ADAUSDT,breakout,2023-04-10 00:00:00+00:00,2023-04-10 04:00:00+00:00,0.3864,-1,-1,0.005680919333972164,0.010225654801149895,2023-04-10 20:00:00+00:00,0.3966256548011499,atr_trail_or_sl,4,-1.0000000000000002,-1.0529022356533266
ADAUSDT,breakout,2023-05-03 20:00:00+00:00,2023-05-04 00:00:00+00:00,0.394,1,1,0.006790861239667997,0.012223550231402395,2023-05-05 12:00:00+00:00,0.38196380718773876,atr_trail_or_sl,9,-0.9846724220382542,-1.0297984279496084
ADAUSDT,breakout,2023-05-10 12:00:00+00:00,2023-05-10 16:00:00+00:00,0.3701,1,1,0.007490798471058279,0.013483437247904902,2023-05-11 12:00:00+00:00,0.3566165627520951,atr_trail_or_sl,5,-1.0000000000000002,-1.038427886782394
ADAUSDT,breakout,2023-05-12 08:00:00+00:00,2023-05-12 12:00:00+00:00,0.3643,1,1,0.007811741032517608,0.014061133858531695,2023-05-15 16:00:00+00:00,0.3699,time,19,0.3982609124087211,0.3619892998110968
ADAUSDT,breakout,2023-05-15 20:00:00+00:00,2023-05-16 00:00:00+00:00,0.3667,-1,-1,0.005681739957728041,0.010227131923910475,2023-05-17 00:00:00+00:00,0.37445172217903644,atr_trail_or_sl,6,-0.7579566037388558,-0.8081544503902465
ADAUSDT,breakout,2023-05-17 04:00:00+00:00,2023-05-17 08:00:00+00:00,0.3663,-1,-1,0.0059609000984839995,0.0107296201772712,2023-05-17 16:00:00+00:00,0.3770296201772712,atr_trail_or_sl,2,-0.9999999999999993,-1.0477947952981888
ADAUSDT,breakout,2023-05-17 16:00:00+00:00,2023-05-17 20:00:00+00:00,0.3777,1,1,0.006331522418501946,0.011396740353303503,2023-05-18 16:00:00+00:00,0.36630325964669647,atr_trail_or_sl,5,-1.0000000000000009,-1.0463974771388678
ADAUSDT,breakout,2023-05-18 16:00:00+00:00,2023-05-18 20:00:00+00:00,0.3705,-1,-1,0.006308809891250532,0.011355857804250958,2023-05-22 00:00:00+00:00,0.3605,time,19,0.8806027842525999,0.8349259178334175
ADAUSDT,breakout,2023-05-31 04:00:00+00:00,2023-05-31 08:00:00+00:00,0.3754,-1,-1,0.00503878634590842,0.009069815422635156,2023-06-02 00:00:00+00:00,0.37284754730906583,atr_trail_or_sl,10,0.2814227822722977,0.22347672984344874
ADAUSDT,breakout,2023-06-30 12:00:00+00:00,2023-06-30 16:00:00+00:00,0.2773,-1,-1,0.009239141370315113,0.016630454466567204,2023-07-02 00:00:00+00:00,0.2937513881073734,atr_trail_or_sl,8,-0.9892326238255371,-1.0125765439078447
ADAUSDT,breakout,2023-07-04 16:00:00+00:00,2023-07-04 20:00:00+00:00,0.2918,-1,-1,0.006263054564294628,0.011273498215730331,2023-07-08 00:00:00+00:00,0.283,time,19,0.7805917765366799,0.744354577383184
ADAUSDT,breakout,2023-07-23 00:00:00+00:00,2023-07-23 04:00:00+00:00,0.3149,1,1,0.006426615751789601,0.011567908353221282,2023-07-24 08:00:00+00:00,0.3054188092092896,atr_trail_or_sl,7,-0.8196115063506891,-0.8577221125673467
ADAUSDT,breakout,2023-07-24 08:00:00+00:00,2023-07-24 12:00:00+00:00,0.3061,-1,-1,0.0062666000243718385,0.01127988004386931,2023-07-27 04:00:00+00:00,0.3121470290026196,atr_trail_or_sl,16,-0.5360898324363129,-0.5740813712056383
ADAUSDT,breakout,2023-09-12 08:00:00+00:00,2023-09-12 12:00:00+00:00,0.2485,1,1,0.00450952268632358,0.008117140835382444,2023-09-15 16:00:00+00:00,0.24552757003508224,atr_trail_or_sl,19,-0.36619174475339844,-0.4090516639115719
ADAUSDT,breakout,2023-09-15 20:00:00+00:00,2023-09-16 00:00:00+00:00,0.2504,1,1,0.003892327885859391,0.0070061901945469044,2023-09-17 20:00:00+00:00,0.24587775853742067,atr_trail_or_sl,11,-0.645463702384089,-0.6954994550921514
ADAUSDT,breakout,2023-10-14 12:00:00+00:00,2023-10-14 16:00:00+00:00,0.2474,1,1,0.0025702855582362743,0.004626514004825294,2023-10-16 16:00:00+00:00,0.25295976237234974,atr_trail_or_sl,12,1.2017173981427682,1.1268532564501768
ADAUSDT,breakout,2023-11-26 12:00:00+00:00,2023-11-26 16:00:00+00:00,0.3862,-1,-1,0.007118812914777155,0.012813863246598878,2023-11-29 08:00:00+00:00,0.38695669873943245,atr_trail_or_sl,16,-0.059053130571945715,-0.10124805567726164
ADAUSDT,breakout,2024-01-01 12:00:00+00:00,2024-01-01 16:00:00+00:00,0.6066,1,1,0.01376787506241579,0.024782175112348422,2024-01-02 20:00:00+00:00,0.6043533589262029,atr_trail_or_sl,7,-0.0906555241261965,-0.1249237026113385
ADAUSDT,breakout,2024-01-02 20:00:00+00:00,2024-01-03 00:00:00+00:00,0.6057,-1,-1,0.013823312017366224,0.024881961631259202,2024-01-03 16:00:00+00:00,0.5361110835672634,atr_trail_or_sl,4,2.796761664695762,2.762681554270116
ADAUSDT,breakout,2024-01-20 04:00:00+00:00,2024-01-20 08:00:00+00:00,0.5146,1,1,0.012826497067430715,0.023087694721375288,2024-01-22 00:00:00+00:00,0.4955533125380227,atr_trail_or_sl,10,-0.8249713837537552,-0.8561758850560439
ADAUSDT,breakout,2024-03-23 20:00:00+00:00,2024-03-24 00:00:00+00:00,0.6236,-1,-1,0.01811877853060896,0.03261380135509613,2024-03-25 04:00:00+00:00,0.6562138013550962,atr_trail_or_sl,7,-1.0000000000000013,-1.0267690353079195
ADAUSDT,breakout,2024-03-27 04:00:00+00:00,2024-03-27 08:00:00+00:00,0.6491,-1,-1,0.015220063307728973,0.027396113953912154,2024-03-29 12:00:00+00:00,0.6661546491675807,atr_trail_or_sl,13,-0.6225207413091998,-0.6556911391812758
ADAUSDT,breakout,2024-03-29 20:00:00+00:00,2024-03-30 00:00:00+00:00,0.665,1,1,0.01576255953871791,0.028372607169692237,2024-04-01 04:00:00+00:00,0.6429713916560502,atr_trail_or_sl,13,-0.7764040932932272,-0.8092174330907238
ADAUSDT,breakout,2024-04-06 12:00:00+00:00,2024-04-06 16:00:00+00:00,0.5845,1,1,0.012012708632886738,0.02162287553919613,2024-04-09 20:00:00+00:00,0.5931561435749496,atr_trail_or_sl,19,0.40032342410973343,0.3624792438333102
ADAUSDT,breakout,2024-04-09 20:00:00+00:00,2024-04-10 00:00:00+00:00,0.5916,-1,-1,0.012652003815018726,0.022773606867033707,2024-04-11 00:00:00+00:00,0.5899899075329366,atr_trail_or_sl,6,0.07069993244654475,0.03433151681366879
ADAUSDT,breakout,2024-04-11 04:00:00+00:00,2024-04-11 08:00:00+00:00,0.5922,1,1,0.012717335455237304,0.022891203819427147,2024-04-12 12:00:00+00:00,0.5693087961805728,atr_trail_or_sl,7,-0.9999999999999983,-1.0362182787126444
ADAUSDT,breakout,2024-05-09 00:00:00+00:00,2024-05-09 04:00:00+00:00,0.463,1,1,0.011150139378235278,0.020070250880823502,2024-05-10 16:00:00+00:00,0.4448434884469045,atr_trail_or_sl,9,-0.904647961847028,-0.9369445187684632
ADAUSDT,breakout,2024-05-19 12:00:00+00:00,2024-05-19 16:00:00+00:00,0.4706,-1,-1,0.00726900890775997,0.013084216033967946,2024-05-20 16:00:00+00:00,0.4793144611092423,atr_trail_or_sl,6,-0.6660285252565892,-0.716382325460559
ADAUSDT,breakout,2024-05-23 00:00:00+00:00,2024-05-23 04:00:00+00:00,0.4872,1,1,0.009518660904130028,0.01713358962743405,2024-05-23 12:00:00+00:00,0.47006641037256597,atr_trail_or_sl,2,-1.0000000000000002,-1.0398095212288654
ADAUSDT,breakout,2024-05-27 12:00:00+00:00,2024-05-27 16:00:00+00:00,0.4724,1,1,0.007322990110043608,0.013181382198078495,2024-05-28 00:00:00+00:00,0.45921861780192147,atr_trail_or_sl,2,-1.0000000000000018,-1.0501737974107475
ADAUSDT,breakout,2024-05-28 00:00:00+00:00,2024-05-28 04:00:00+00:00,0.4612,-1,-1,0.0078067453614306895,0.014052141650575242,2024-05-31 08:00:00+00:00,0.4514,time,19,0.6974025912696945,0.6514537233991825
ADAUSDT,breakout,2024-06-26 20:00:00+00:00,2024-06-27 00:00:00+00:00,0.3848,-1,-1,0.007657509419756208,0.013783516955561174,2024-06-28 00:00:00+00:00,0.3952004265626862,atr_trail_or_sl,6,-0.7545553574039052,-0.7936397218470922
ADAUSDT,breakout,2024-06-28 04:00:00+00:00,2024-06-28 08:00:00+00:00,0.3867,-1,-1,0.007241629811789322,0.01303493366122078,2024-06-29 00:00:00+00:00,0.39973493366122076,atr_trail_or_sl,4,-0.9999999999999993,-1.0415330076907572
ADAUSDT,breakout,2024-06-29 16:00:00+00:00,2024-06-29 20:00:00+00:00,0.3875,-1,-1,0.0079130909921044,0.01424356378578792,2024-07-01 00:00:00+00:00,0.39569002455745894,atr_trail_or_sl,7,-0.5749982715442923,-0.6130856496863624
ADAUSDT,breakout,2024-07-03 16:00:00+00:00,2024-07-03 20:00:00+00:00,0.4037,-1,-1,0.007910118513337562,0.014238213324007612,2024-07-05 12:00:00+00:00,0.3495179697865961,atr_trail_or_sl,10,3.8053953105229463,3.7657007233483726
ADAUSDT,breakout,2024-07-26 04:00:00+00:00,2024-07-26 08:00:00+00:00,0.4124,1,1,0.010322865674703809,0.018581158214466858,2024-07-28 04:00:00+00:00,0.4085353808283841,atr_trail_or_sl,11,-0.20798591384938528,-0.23905825031711314
ADAUSDT,breakout,2024-07-28 04:00:00+00:00,2024-07-28 08:00:00+00:00,0.4115,-1,-1,0.00830119800583676,0.01494215641050617,2024-07-29 00:00:00+00:00,0.4228068849076364,atr_trail_or_sl,4,-0.7567103834950021,-0.7952657287994409
ADAUSDT,breakout,2024-07-29 00:00:00+00:00,2024-07-29 04:00:00+00:00,0.4224,1,1,0.008449700108550656,0.01520946019539118,2024-07-29 12:00:00+00:00,0.40719053980460884,atr_trail_or_sl,2,-0.9999999999999984,-1.038881064311485
ADAUSDT,breakout,2024-07-29 12:00:00+00:00,2024-07-29 16:00:00+00:00,0.4092,-1,-1,0.00843356091052689,0.015180409638948402,2024-08-01 20:00:00+00:00,0.390357017296597,atr_trail_or_sl,19,1.2412697121859966,1.203531600130696
ADAUSDT,breakout,2024-09-11 16:00:00+00:00,2024-09-11 20:00:00+00:00,0.3474,1,1,0.0065535277261365606,0.01179634990704581,2024-09-15 00:00:00+00:00,0.3541,time,19,0.5679723009910222,0.5267425982581876
ADAUSDT,breakout,2024-09-15 08:00:00+00:00,2024-09-15 12:00:00+00:00,0.3491,-1,-1,0.005360512917746225,0.009648923251943204,2024-09-17 12:00:00+00:00,0.3395327989573247,atr_trail_or_sl,12,0.9915304322426429,0.9408781483309047
ADAUSDT,breakout,2024-09-17 12:00:00+00:00,2024-09-17 16:00:00+00:00,0.3406,1,1,0.005860753898434879,0.010549357017182783,2024-09-18 08:00:00+00:00,0.3300506429828172,atr_trail_or_sl,4,-1.0000000000000009,-1.0452008590877466
ADAUSDT,breakout,2024-09-18 20:00:00+00:00,2024-09-19 00:00:00+00:00,0.344,1,1,0.006833153765760036,0.012299676778368065,2024-09-22 04:00:00+00:00,0.3533,time,19,0.756117430366651,0.7169619298865889
ADAUSDT,breakout,2024-09-22 12:00:00+00:00,2024-09-22 16:00:00+00:00,0.3474,-1,-1,0.005399897085885414,0.009719814754593745,2024-09-23 00:00:00+00:00,0.3570584516264622,atr_trail_or_sl,2,-0.9936868006561014,-1.0437247913256393
ADAUSDT,breakout,2024-12-02 08:00:00+00:00,2024-12-02 12:00:00+00:00,1.0734,-1,-1,0.049778381714657316,0.08960108708638317,2024-12-02 16:00:00+00:00,1.1630010870863832,atr_trail_or_sl,1,-1.0000000000000009,-1.016771671515004
ADAUSDT,breakout,2024-12-08 04:00:00+00:00,2024-12-08 08:00:00+00:00,1.2032,-1,-1,0.04221588043838176,0.07598858478908717,2024-12-10 00:00:00+00:00,1.0296357002972727,atr_trail_or_sl,10,2.284083855285237,2.261916315191216
ADAUSDT,breakout,2024-12-11 12:00:00+00:00,2024-12-11 16:00:00+00:00,1.0945,1,1,0.056887250154477396,0.10239705027805932,2024-12-14 12:00:00+00:00,1.078908446315787,atr_trail_or_sl,17,-0.1522656525932551,-0.16722995084050968
